path,size_bytes,sha256,category
src/pig_behavior/classification_v2/features/aggregate.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,PUBLIC_CORE
src/pig_behavior/classification_v2/features/context_policy.py,22311,1aede3f859d794e56f7bdfc96dc1b4f0fd540c8d606c8651035df0a4a2dec36e,PUBLIC_CORE
src/pig_behavior/classification_v2/features/frame_local.py,12488,bc2e10246b600acbfd57e9bcf7f6d81719b66400ff5d1a69ef28b1a9360b36a5,PUBLIC_CORE
src/pig_behavior/classification_v2/features/geometry.py,8529,da6f197101914007db1ee9497f6dded303999da15b7972520678366bc4786e6b,PUBLIC_CORE
src/pig_behavior/classification_v2/features/motion.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,PUBLIC_CORE
src/pig_behavior/classification_v2/features/motion_schema.py,9372,4da7aafa7fa48cc63eccf0498b543bd6109d16c345fbfe6ac5cd57dd429d6d18,PUBLIC_CORE
src/pig_behavior/classification_v2/features/native_evidence_contract.py,35942,6f692b9d7d0b2e05f1150259fe5646e0a1c7ec426dc4d54dd1729349a7e1a48f,PUBLIC_CORE
src/pig_behavior/classification_v2/features/partner_tokens.py,12715,a0e866c8e3ace4c7606ab5761c6a2cba48950f8e9b18699b0a59ca50aff1e309,PUBLIC_CORE
src/pig_behavior/classification_v2/features/pb_teacher_f2_extraction.py,3185,bdc6ca6a40aaeeab54fde07b31b466242143c7f52f26c0dc1708d44508c07132,PUBLIC_CORE
src/pig_behavior/classification_v2/features/pen_context.py,35482,2b4eeefd4210aaba978b53d7273549273b734a855cb0e46753302db9de92a749,PUBLIC_CORE
src/pig_behavior/classification_v2/features/pig_strenet_artifacts.py,106006,8dd464279bb13187f35a7f05ed42f0e4f88f1b578bd52e8ca82fa722d955ead5,PUBLIC_CORE
src/pig_behavior/classification_v2/features/pig_strenet_checkpoint.py,11928,e068f02c4e0b4ff026f854513853db2b870841f9346c0dd4368cf1bec955643d,PUBLIC_CORE
src/pig_behavior/classification_v2/features/review_policy.py,21503,b5f0c475c7c65b83c2e0cf40a104e38ef2a24ca55242e0b60d69e33bebc6a14a,PUBLIC_CORE
src/pig_behavior/classification_v2/features/roi.py,17859,736bc2c11d262bb9c346af22c5ad60695836bbadae95830f79305401304d5c42,PUBLIC_CORE
src/pig_behavior/classification_v2/features/sequence.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,PUBLIC_CORE
src/pig_behavior/classification_v2/features/sequence_windows.py,93682,a4c05812fe4e1929866cbbda27b01bbe52692379eb6aa40ea3fe58796649712f,PUBLIC_CORE
src/pig_behavior/classification_v2/features/social.py,15739,fee127a62afe96bfd47ed9122a03a2faebc97ece9b8e02d8a5e91f2331420830,PUBLIC_CORE
src/pig_behavior/classification_v2/features/spatial_schema.py,22614,2c1c6e356a8309013f15ec335cfbda2d47817be126508c0297bf8d51e0e60960,PUBLIC_CORE
src/pig_behavior/classification_v2/features/spatial_semantics.py,9439,cb0f79f8b3bcd660da3a39599f1ceb7e40ef02677df792993661b4957e96a02d,PUBLIC_CORE
src/pig_behavior/classification_v2/features/spatiotemporal.py,79946,f598760a75c00aeb15a74faba0383f556b20a2811a37b82221063e43a17078ef,PUBLIC_CORE
src/pig_behavior/classification_v2/features/temporal_evidence.py,40081,3b3f282bf6c61693e339a6eae06ae5109dfe8b8af6d7712538f820f4fc1e70ff,PUBLIC_CORE
src/pig_behavior/classification_v2/features/temporal_harmonization.py,33698,a2dd9db2e48398a85b4b3d141971de22d67850c76d6c9013d74eb6fb7c959bcf,PUBLIC_CORE
src/pig_behavior/classification_v2/features/temporal_views.py,43248,6ee51e431c51343537f28a3c75ead1a62dc5c7edbabe38cf8f750f87a9cebeef,PUBLIC_CORE
src/pig_behavior/classification_v2/features/unified_pb_teacher_ej.py,27508,d5b67a95b54e5a13cad49821c260d4b3c2e2a32d16d05fc389a4c56f8ebbb2a4,PUBLIC_CORE
src/pig_behavior/classification_v2/features/unified_pb_teacher_f2.py,32822,bac3892f1aa14c74448d998873f35f4f1a7adf3dd40d128ee30eeb9b8f18aa59,PUBLIC_CORE
src/pig_behavior/classification_v2/lineage_authorization.py,4825,e6b390a76905a6b38731ab5590a90856cfa068b8bf42dc6dc8782edcd057504e,PUBLIC_CORE
src/pig_behavior/classification_v2/lineage_config.py,20110,e46fc8e1c6a8042688133d81ce91bd00c102e315c400af8a1257b4236994e15c,PUBLIC_CORE
src/pig_behavior/classification_v2/merge_sources.py,9146,98ee8e931f807b1a66eba0fd6c7efd215d8e0b9d7d10a6f7d82952d69dd42b4c,PUBLIC_CORE
src/pig_behavior/classification_v2/metadata/__init__.py,77,9c53ea48e666389f5254ca895a1a6a08a754db5106be165e74de78c9433762fb,PUBLIC_CORE
src/pig_behavior/classification_v2/metadata/recording_groups.py,25871,1b48e8c5eb5950a351e3504c9142d201ef20a89cdf73445adeef3928bc15e530,PUBLIC_CORE
src/pig_behavior/classification_v2/models/__init__.py,1241,4f0416c688efab6b9e048d1bc9876a021d38b05b599e3c05136fbe6f8fcee027,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/__init__.py,1479,29ce510e71a7be448d1bf69f8cca0f11f809efa444fd62509c9737c3c8f053f8,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/balanced_model.py,10571,9ebed2976451bc88d23895e34ce81719f7ca84542438d49d1ec573fdf475b8cc,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/baselines.py,5694,5ae62a0787f0a965e75884645e98c4bed1715d54a868507acbf45541f1602f4b,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/contracts.py,29326,e99b3a3b9a1d603a9246690eede034bdfc91c2a724b1777d16535ebcfb6387e9,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/fusion.py,8432,9354a7eebe14a7616bb70bec046bec3df8f62aff79fb09c53b0185837337099c,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/numeric.py,8496,02d6feeaf2f283ec9b391cb07b3492267255036d5b32f3d975e829ed1b1bc457,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/registry.py,4678,4633b591c8ee0cf650ba907714e4a6332760ce020ea778b49e4019e971765d03,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/synthetic.py,9535,fbf9ff1dd8e0b3286927d06f669ca3c87ca28efd1cf683b21eb3fb843c0b118b,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/temporal.py,9632,9912959ce805b5fb05a36d85e7ce76397a06c1efea0e391225d4d93f9b8395f8,PUBLIC_CORE
src/pig_behavior/classification_v2/models/balanced/visual.py,3961,27425d0978fb4aa7df4628e1423a7a5d351b7efddf3c225487d33291a654493b,PUBLIC_CORE
src/pig_behavior/classification_v2/models/date_adversarial.py,3617,bd599074ab9745089aa234b22113617bedce90616178a02ff47686afdb597c14,PUBLIC_CORE
src/pig_behavior/classification_v2/models/deep_local_joint_model.py,6767,f18a85082f628a7c2a14d425551374e9f0f3cc364082c3a13fca57171ea971e2,PUBLIC_CORE
src/pig_behavior/classification_v2/models/deep_local_spatiotemporal.py,11042,1a9a6138bedb7e13e34e6068c91528ba170393de2299b1c7fe31116894e0a2d3,PUBLIC_CORE
src/pig_behavior/classification_v2/models/f2_h5_rgb_model.py,16334,91e2556a31741febb56eccd1adffd76a6921dff6e173cc6ffda4d1055d27427a,PUBLIC_CORE
src/pig_behavior/classification_v2/models/g1_posture_model.py,4760,19a59645c4402d321f9434f707deaadff0986917fe8a8f7f68a90b393e7bc245,PUBLIC_CORE
src/pig_behavior/classification_v2/models/g2_cclsa_model.py,7395,ff08d00bd1bd7e53a3f2374da7be015c37d3d19a3ea35baab2826ede5b373f9e,PUBLIC_CORE
src/pig_behavior/classification_v2/models/history_residual.py,5334,3a50cdc705a3a0b2ce70e9eb4e19aa2abc0e81b27b1672da9faa99feffabb619,PUBLIC_CORE
src/pig_behavior/classification_v2/models/joint_representation_model.py,24241,9bcdb6a4ed243c7a441f5315f4750f3698bf6596a661ed10fa7201e455caf421,PUBLIC_CORE
src/pig_behavior/classification_v2/models/m3_functional_group.py,2503,3973a66430cd54e2b4e880eee65bd5104debca10afc31eef94c65e09d4e44106,PUBLIC_CORE
src/pig_behavior/classification_v2/models/m4_branch_aware.py,9085,01694e95c42e6751536ac0a6b19e6d8df5692743d72da3f3d4a8b35d9cfbcab3,PUBLIC_CORE
src/pig_behavior/classification_v2/models/model_factory.py,13485,dbbf3965ac3e895e8dc02b35e979feacc4f0b62d3a1eab06dcc1ee5e5a46ec39,PUBLIC_CORE
src/pig_behavior/classification_v2/models/model_j_ablation.py,33772,3e5522aca0d49325fd7bf1b6a7f275ab1681afb07848921ce2021df441a38ddc,PUBLIC_CORE
src/pig_behavior/classification_v2/models/multimodal_fusion.py,40747,d1d30466afbc673d0f78e911525ee5cbdb0bd68744c93393da81dc1c3d23fb38,PUBLIC_CORE
src/pig_behavior/classification_v2/models/multitask_fusion.py,3001,d2c1ee563b66294ac4696ba0098af2f6595743e1b4b6d3fd293d191cf418fecb,PUBLIC_CORE
src/pig_behavior/classification_v2/models/multitask_heads.py,2327,98b6f2119794605f248ccde71b3be787999651f383a719a6289bf0639ae553a1,PUBLIC_CORE
src/pig_behavior/classification_v2/models/near_final_model_j.py,17224,140c304a85c4c7c5e6efc1ba69c36fbab68fa68cc19fdeae045da2cb0ab8fec0,PUBLIC_CORE
src/pig_behavior/classification_v2/models/near_final_model_k.py,21182,069fda43f0c746880aabf4f7e06766cd61776b7d7a8633f071757ccdd6062d15,PUBLIC_CORE
src/pig_behavior/classification_v2/models/partner_residual.py,5188,427df1668f3b321da86bbd2ebebcd75cac67760bb2b92246c9f9561f50498bd2,PUBLIC_CORE
src/pig_behavior/classification_v2/models/roi_residual.py,7558,ec7bb687ad9326a5863ecb08c9c4974296eebca3f43293fd8e786a7768c7da5a,PUBLIC_CORE
src/pig_behavior/classification_v2/models/spatial_tcn.py,5535,02f588fcae6ad2e53cd757b759f7195e9210e9b711a40c88d29521b1af078a04,PUBLIC_CORE
src/pig_behavior/classification_v2/models/temporal_encoders.py,9084,f215301bf333f65c760199c3365d2c1c1d7e384181ab53cce8b305ac802e5e91,PUBLIC_CORE
src/pig_behavior/classification_v2/models/visual_backbones.py,5503,cd2858e048be48fed843c8f66ee31439c4e68191ffdc981cff3d96df5c3135f2,PUBLIC_CORE
src/pig_behavior/classification_v2/report.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,PUBLIC_CORE
src/pig_behavior/classification_v2/review/README_REVIEW_UNIT_DESIGN.txt,2434,14ffd6bde7c808d1025af7759ebb3e3a06630ab514a15f41b3fcb08ae358cf95,PUBLIC_CORE
src/pig_behavior/classification_v2/review/behavior_consistency_audit.py,45873,2ad6cfadaaaa1ddda9083512adfb0cc6031a85809796de01c56c8c9fd19a6b46,PUBLIC_CORE
src/pig_behavior/classification_v2/review/behavior_evidence.py,46198,9c4d62c9c2d1e249ca1a73240d80e93c66b701a224d07a4423cc29b5cb571bdc,PUBLIC_CORE
src/pig_behavior/classification_v2/review/behavior_review_contract.py,23815,23e073e668a6a94c2fa2ace92772d766ed4f9d6db95c5f194bc809893b9c35bd,PUBLIC_CORE
src/pig_behavior/classification_v2/review/behavior_review_science.py,28112,70fe04ecb7ba8037196b505db281a1cb473cbea8a405d845494439ba901fc0e5,PUBLIC_CORE
src/pig_behavior/classification_v2/review/behavior_review_selection.py,48552,fce9fa5846a9a6fda507c3b6be38369e7d5bd119018b0adac3da91aaa036403a,PUBLIC_CORE
src/pig_behavior/classification_v2/review/behavior_threshold_audit.py,11605,9c809aeea3c458cab6183b4f132e072f8b62301e1c8cbe2320d4391a225d775d,PUBLIC_CORE
src/pig_behavior/classification_v2/review/behavior_threshold_registry.py,28354,6db9fdab8a7cd7ce73bd45e792b80ef37bd96509b1bf8eaa4f19520c68ee1686,PUBLIC_CORE
src/pig_behavior/classification_v2/review/blinded_calibration_presentation.py,16101,fecb401c2451caacfa07ea5131bdb68a8a380b95e6a5ce7597de1b717b1a7a79,PUBLIC_CORE
src/pig_behavior/classification_v2/review/composite_review_authority.py,13248,3fc74b6815fcbe4194880459f1df0a3f29254ca923ad592376c4b546a52987f2,PUBLIC_CORE
src/pig_behavior/classification_v2/review/evidence_semantics.py,13747,999f86e1eaa5a6c5ecf79740ed62aef3cd38f24453425635448f359cddc1cf57,PUBLIC_CORE
src/pig_behavior/classification_v2/review/gui_readiness.py,16063,8f19d5486c74f430714d10fc4ae5a37261e4e0b5256c45d073c1f7bfa7bc7c2e,PUBLIC_CORE
src/pig_behavior/classification_v2/review/hidden_review_builder.py,84079,2ccccdcd8365fcd150554df07322671395bcc51c1d795bda737064e48aa35be2,PUBLIC_CORE
src/pig_behavior/classification_v2/review/hidden_review_identifiers.py,5945,78fee95984a43df7d8a5d0e8784f775f5d560ebc765548fffc19fad244465e50,PUBLIC_CORE
src/pig_behavior/classification_v2/review/hidden_review_migration.py,23294,ca8cc904744d26bf911650bcc08afb1c9403f74049a932b4283d35c29ba3e323,PUBLIC_CORE
src/pig_behavior/classification_v2/review/hidden_review_science.py,31445,aa65c3bf87a6b477ba72d6df0f8b0bbb7760e8ebca1a14d72db8c837e6c54750,PUBLIC_CORE
src/pig_behavior/classification_v2/review/identity_continuity_adjudication.py,48053,15a37619e3c196873259980987c984baea37938c6a0d3d891c3e25fb37f2f20d,PUBLIC_CORE
src/pig_behavior/classification_v2/review/identity_continuity_apply.py,41665,3d20b91666115ee0a4c6c849158d263714488ecbb4555a4eaf3a358a01e1a9ab,PUBLIC_CORE
src/pig_behavior/classification_v2/review/interaction_calibration_sampling.py,29258,3aefb509de9d2199e7aebbd243908387d6d0adbc2a239ede40b97a049c7fa642,PUBLIC_CORE
src/pig_behavior/classification_v2/review/media_authority.py,10516,a07837377861447c63224cba6aab625b231ffcd9936f3688dbb2d04db86053f7,PUBLIC_CORE
src/pig_behavior/classification_v2/review/mini_cvat_adjudication.py,12543,8c2fd78869ae64e1fa552355bccb81751b81956d0009ebc10908e92721c77cdc,PUBLIC_CORE
src/pig_behavior/classification_v2/review/mini_cvat_editor.py,20037,c36ffa76c5b6b7154cafa57b9a3eb5493be29a38be510d96c8f9e642b45182b1,PUBLIC_CORE
src/pig_behavior/classification_v2/review/neighborhood_evidence.py,26552,b60901bd1a0fe64097511d5dddbef4fabbbc1e25f45d6f639c3904c018a73630,PUBLIC_CORE
src/pig_behavior/classification_v2/review/pig_strenet_review_evidence.py,20203,e47ada70a7e1263940a6f1ad77b15a346a49cda4cac8454fee49c361eea2737e,PUBLIC_CORE
src/pig_behavior/classification_v2/review/post_review_learning.py,48637,4e4f1713cdf923359340dfc96cf78a1c7f368c364f3162b7b95756d29ebec451,PUBLIC_CORE
src/pig_behavior/classification_v2/review/post_review_residual_discovery.py,16036,b16d696f3a00ef12ece45187f9da9eacf353269ea3dbd0d1070f343cb9032b00,PUBLIC_CORE
src/pig_behavior/classification_v2/review/post_review_selector_candidate.py,43757,bddd60f3c360ab946dc61abf915d0256d9145328ff8c798a821687ee1b2b7eda,PUBLIC_CORE
src/pig_behavior/classification_v2/review/review_authority.py,19178,4e9b69756a75467dcb64bed55b0089b03da91331c1afd2ee587c076d5cbcd4f3,PUBLIC_CORE
src/pig_behavior/classification_v2/review/review_unit_builder.py,45616,ec3144e76b4ed6632c072d7b7d578d14a24e0819ae8ae5316bfbb81962c7042d,PUBLIC_CORE
src/pig_behavior/classification_v2/review/reviewed_rebuild.py,26692,1a964c8a37d8b9db1a32e19466579c63ca020a4467cf580f71504d7b2c442b22,PUBLIC_CORE
src/pig_behavior/classification_v2/review/safe_non_interaction_view.py,17185,94a56c0719e59b3131169603cf0949c253c6a7b413a90f552cd5dbef691fcdf9,PUBLIC_CORE
src/pig_behavior/classification_v2/review/source_specific_blinded_presentation_v2.py,34078,4efe6db5021d33dc1bd5f69574012f0776460827941201aa9c5d5a93316bd1e5,PUBLIC_CORE
src/pig_behavior/classification_v2/schema.py,12913,2ae9eac2ab3ccb0b8a06103516a85f491a652651f1378dff8d9a6d52fd1e557d,PUBLIC_CORE
src/pig_behavior/classification_v2/sources/__init__.py,656,3c3ac8bd6ded27797dc6ecd12e472b7cf9d998d832ad531a28e2c2a8ef015487,PUBLIC_CORE
src/pig_behavior/classification_v2/sources/cvat_annotation_quality.py,61770,3322dfd19f4bce240ab3cef1703c8604ab0431384831fd01594ed09d8ac85dbe,PUBLIC_CORE
src/pig_behavior/classification_v2/sources/cvat_selected_native.py,25701,dc7bfed0c8ee0b86b50f88911095e5678c393c89445d2e8a0f3198b503083c7f,PUBLIC_CORE
src/pig_behavior/classification_v2/sources/cvat_tracking_xml.py,20376,81cbeed515134c6633edfef9b9ed0a485571131792c949dab11ae8bd37a87a60,PUBLIC_CORE
src/pig_behavior/classification_v2/sources/legacy_recovered_csv.py,34425,468e399c211e21498f568732bf8d20dc807d6215cd0003df0729a7340144636d,PUBLIC_CORE
src/pig_behavior/classification_v2/sources/temporal_provenance.py,5049,32baa915527540e1f6f38884652dff264779e68c312c5a05208df438d9cd4bd4,PUBLIC_CORE
src/pig_behavior/classification_v2/spatial_sequence_export.py,82735,f207b250acfa9d4f8e6bc0f8887064ff11d93885888fd1b0a46c3951e854d2b4,PUBLIC_CORE
src/pig_behavior/classification_v2/splits/__init__.py,1052,a873f16b9f0885988b9dd39ab4550f33b378fa459b01348332e418ec0a29aaf8,PUBLIC_CORE
src/pig_behavior/classification_v2/splits/date_grouped_split.py,13383,a83e433c06fa814926dc08b394dd7a82a2ba2bceb6ea94589c9f840423eb2238,PUBLIC_CORE
src/pig_behavior/classification_v2/splits/split_audit.py,6599,b937853c4be9d6e11df025232a9863292a1eb1f16c8bbec81e425c82d74e1308,PUBLIC_CORE
src/pig_behavior/classification_v2/temporal_views/__init__.py,1597,6c18270b3d6b31fe60a9fa3fed1807624e80e3b38916c9eba5465386f979266d,PUBLIC_CORE
src/pig_behavior/classification_v2/temporal_views/builder_contract.py,11841,87dfdd9300f65c047bf49663d6a6303bd223ea31fd500df5c320dd6115e72c14,PUBLIC_CORE
src/pig_behavior/classification_v2/temporal_views/h5_bundle.py,5658,5f65ece08a47312df6be4d8d608a9e2203de4969309300ecc85c3e83f1fc7fbd,PUBLIC_CORE
src/pig_behavior/classification_v2/temporal_views/h5_feasibility.py,11246,88659ec7c99820d11d944c6a9b88da1f44b47eb4ae341fe49a8711898220387c,PUBLIC_CORE
src/pig_behavior/classification_v2/temporal_views/matched_cohort.py,6998,deb887bf405ce4efbf4f0c96897ed79da700ed0bce2d55babf4800ad9e2af511,PUBLIC_CORE
src/pig_behavior/classification_v2/temporal_views/registry.py,10465,e41aeab1a9bc167e8815138b4bd1cfeb4625e949ffa2a11e3bc695ab8ad8f068,PUBLIC_CORE
src/pig_behavior/classification_v2/train_ready_features.py,11374,db6ea4b5d5dff209a568d4f4fb21aacb29e56544f970322299779c20f981d1b5,PUBLIC_CORE
src/pig_behavior/classification_v2/training/__init__.py,75,016ce77545cba641f1016101a71a330e6d1c9f26a151c7a645ac7748ea8c99f7,PUBLIC_CORE
src/pig_behavior/classification_v2/training/balanced/__init__.py,1812,625f5a2333c0bcc1a01a786bbf8cc67755b0d3cb24a6f006a5c3c5a984547d9f,PUBLIC_CORE
src/pig_behavior/classification_v2/training/balanced/class_priors.py,6700,5075f71fbd3221d7280e1feadb5f10de6e4d9b9d12f2b7818ee0aec26c0cce0e,PUBLIC_CORE
src/pig_behavior/classification_v2/training/balanced/losses.py,20587,aa39d302adeb38eebd8a1b5ab3209572d8dccf0e1993ae596d8dd74526c19c89,PUBLIC_CORE
src/pig_behavior/classification_v2/training/balanced/sampling.py,4196,0cbad0e3a3bca7cac34a3d251f56fd10c8c1ae0aeb8e26dcf3babf21d44b085b,PUBLIC_CORE
src/pig_behavior/classification_v2/training/balanced/training_mass.py,11315,600aaa74f94f7cb7cc2549967592bd31431546d8498203bea030a0877e327b37,PUBLIC_CORE
src/pig_behavior/classification_v2/training/checkpoint.py,12886,714b784f84adc5e0a4a706526e7daa8a1edc592d45e718fbd10fdd502cb91e80,PUBLIC_CORE
src/pig_behavior/classification_v2/training/config.py,21866,b90057537559943f027e4d2d6d15ed71c57311f097bcf0ae869fc5acc1c6a27c,PUBLIC_CORE
src/pig_behavior/classification_v2/training/cvat_media_resolution.py,4131,0033688de10054818a6a375b3052b9faf12ade4f446d91d37c6f9c72674f0625,PUBLIC_CORE
src/pig_behavior/classification_v2/training/cvat_source_registration.py,10208,608483243862a792950ba64168df47ca7e8c5243234c06246c740b0af8426faf,PUBLIC_CORE
src/pig_behavior/classification_v2/training/data_module.py,59515,28edac8b9649cf6288e93f2d8f10215b41c4546e38c79eb3bb6a52230c8ecd97,PUBLIC_CORE
src/pig_behavior/classification_v2/training/data_plus_multimodal.py,16835,c55174cd0c64027fe64b1cd9e3433b6204cc2a7832424b855bd035e9e0f32d99,PUBLIC_CORE
src/pig_behavior/classification_v2/training/e0_inner_only.py,49855,1e95eef43337fbdb91b3b2d4958a6d3459b027466c7d1851df3f37a2489cee82,PUBLIC_CORE
src/pig_behavior/classification_v2/training/fold_preprocessing.py,22903,926da6f89a215295ec7d907856cfe774af51b7768ac751d75f97ff076c9a7e10,PUBLIC_CORE
src/pig_behavior/classification_v2/training/full_multimodal_oof.py,75831,3b5bf845dccb388fe5bd299ce2c3a5dedaa90b1deb77e6b0fe8d5cdd449f982e,PUBLIC_CORE
src/pig_behavior/classification_v2/training/full_run_contract.py,7752,00224a8ac89043a5fbd2666d9bb01ae52ed5c6b8b763648e97f5463c883a8762,PUBLIC_CORE
src/pig_behavior/classification_v2/training/full_run_preflight.py,23901,f627dd6b7114f14fc2aae4d78ac99d90aca0d398d27097936c10ffc5c89591e8,PUBLIC_CORE
src/pig_behavior/classification_v2/training/g1_posture_smoke.py,7111,471cc0b0e242f932e3e48b6287c02f0496506d9f6c0518eabefc1a473cf4d80a,PUBLIC_CORE
src/pig_behavior/classification_v2/training/generalization.py,11046,e8ef313268133154938abd67eb717c3d158d7fbef19026cece0e9d6cf132a7e9,PUBLIC_CORE
src/pig_behavior/classification_v2/training/imbalance_losses.py,7307,41b1833968e784b3c20c15f895a9c52ccc348655130f813c61d9c5d9213e79ce,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_c6_modality_inputs.py,18381,870d5e6535fca5e7baca37db905a59983f1e2a253124a4339b051800e3441626,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_c6_prepared_source.py,21972,42bb1b092f046b92e565de2ea618c3282a0da8e553071575334be4569c2a19d0,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_c6_modality_matrix.py,98458,f577f5c7374e8c1f2f916604526b9d0b48c42caacfe6a8503f6d8390ef2a72bf,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_c6_temporal_controls.py,44055,ecbd409344284463d44f2100887bf39a2f8a611dd6dafe2677eeef38198cedd4,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_l4.py,73020,964d25a6a0148e35b8a40db7a867a5d0e5236cd69938ae82b00d4d7cb6b91273,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_l5.py,74632,1533dc223f9e852ae4c51d3d8a0b2595b0adcfd4788bb56b82e450153d0d06d6,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_l5_cached_data.py,80562,1cafcabd644d7a49369c0bf1d366e7d2d7e08a49f34fd2879e811ecab05f454c,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_l5_cached_training.py,173875,f639dd6d1dcdd83172f33054dab11a0c861eb65883f2656c8ed96d0d908fa96c,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_l5_feature_cache.py,82029,0536311af70da5de620ebd198fa9af6b03dd7f1fb0f1d17b0dc6d7905e3f260d,PUBLIC_CORE
src/pig_behavior/classification_v2/training/legacy_development_l5_temporal_ladder.py,61326,3081ec21efcdb2f470f7a1889ca57b13c2ed486b20bcb606e1288d32bab61559,PUBLIC_CORE
