artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c8ed70db96bfc217b9424b408efb2a4dc9eec2e92d736d1acd396a13392e037.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9c8ed70db96bfc217b9424b408efb2a4dc9eec2e92d736d1acd396a13392e037.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9cd6345783085a76aa33f4f7b7141620d96f72216bc6ccf87ce204091e96f265.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9cd6345783085a76aa33f4f7b7141620d96f72216bc6ccf87ce204091e96f265.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9cdce4ea059fbeb7fa63779467c408ceaf4972c3cf791f33d2782663ecaa7516.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9c/9cdce4ea059fbeb7fa63779467c408ceaf4972c3cf791f33d2782663ecaa7516.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d0841461b8cf8c0ea4bfd24b2fd96beb0f4ff9d74a79a897e3106d47da647d7.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d0841461b8cf8c0ea4bfd24b2fd96beb0f4ff9d74a79a897e3106d47da647d7.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d127ff34f6bd17f328b3b4ddaf100ff7b6be213275d0fe5beeff2fd8f3bfe80.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d127ff34f6bd17f328b3b4ddaf100ff7b6be213275d0fe5beeff2fd8f3bfe80.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d39d58822b0ea91ceca5644ae1c8d620b87113733a43e518a59021601711577.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d39d58822b0ea91ceca5644ae1c8d620b87113733a43e518a59021601711577.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d8c0d628348803105cf67ad63daca1696eabfe8ce9ae98246dcba7971b2187f.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9d8c0d628348803105cf67ad63daca1696eabfe8ce9ae98246dcba7971b2187f.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9da279d2c31975a93b04e3467565068e44f7f38cccf7b948fe270063e04b2e7c.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9da279d2c31975a93b04e3467565068e44f7f38cccf7b948fe270063e04b2e7c.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9de21b477b6a1808eff6320f944ba60e53cf93bc95709de30547c6a81ddf64ed.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9de21b477b6a1808eff6320f944ba60e53cf93bc95709de30547c6a81ddf64ed.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9dfa6e8e9233f6e699e8274241e8edc68582c4bd8ed60e79cda72c3d3bc5af09.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9d/9dfa6e8e9233f6e699e8274241e8edc68582c4bd8ed60e79cda72c3d3bc5af09.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9e0051ec94499a4dc9a7e4f817ad061ac6ff919508557aba3379c075dcf36e30.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9e0051ec94499a4dc9a7e4f817ad061ac6ff919508557aba3379c075dcf36e30.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9e95c30680b49b661afe5479c4111e0dc34888c6b6187b3f1f57e02acf390c10.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9e95c30680b49b661afe5479c4111e0dc34888c6b6187b3f1f57e02acf390c10.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9ea3800427763b9020dd7a4bdef6c243b7a99a3164a43d287e7699684d944d8c.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9ea3800427763b9020dd7a4bdef6c243b7a99a3164a43d287e7699684d944d8c.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9eacea1990c1d39d464937c5869895be3165f5bbf0d0474e031ac58a4d5b774c.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9eacea1990c1d39d464937c5869895be3165f5bbf0d0474e031ac58a4d5b774c.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9ebb9efd36a479d8d10341085a1b486e77d12b9de8698ca3302cde1e1ab9efbf.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9ebb9efd36a479d8d10341085a1b486e77d12b9de8698ca3302cde1e1ab9efbf.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9ed40aded634b1cdcaffe9669be0b803c40af20e15df8562361608c3578b2351.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9e/9ed40aded634b1cdcaffe9669be0b803c40af20e15df8562361608c3578b2351.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f1ed1a735ea6d7bdc235c0a05a2d127a47d0d559b08c8b326f5729fda568093.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f1ed1a735ea6d7bdc235c0a05a2d127a47d0d559b08c8b326f5729fda568093.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f267e3cbaea22a992e49f42bcd17f6091871fac4fe7abd920ce05e78bf44017.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f267e3cbaea22a992e49f42bcd17f6091871fac4fe7abd920ce05e78bf44017.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f673b9cd570566814580f7e15155b99bdc659a69d07239fd63f2956c95ef139.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f673b9cd570566814580f7e15155b99bdc659a69d07239fd63f2956c95ef139.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f745a7e9f89592f96aa350ade30b4f78d0a2d36771124fa7fea9b2e4ca12b22.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f745a7e9f89592f96aa350ade30b4f78d0a2d36771124fa7fea9b2e4ca12b22.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f77ee1a359bc223445a744b6dcc2a8a010464ee72a540f2f910aaa2a7c81106.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9f77ee1a359bc223445a744b6dcc2a8a010464ee72a540f2f910aaa2a7c81106.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9fdc12e0016c8ae6ca10a2fde2e6443796ad8b0c4e772a9bf5c8dce2a2a48f0d.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9fdc12e0016c8ae6ca10a2fde2e6443796ad8b0c4e772a9bf5c8dce2a2a48f0d.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9feceda3b30dc3468e496ac0f6e49d1d9dc13afcbd35a7f41ae9744e2e86e8eb.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9feceda3b30dc3468e496ac0f6e49d1d9dc13afcbd35a7f41ae9744e2e86e8eb.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9ff1e3d4f92bec9f745504d5e09838cd828f90f575730fbfbd595d24a9c9a092.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9ff1e3d4f92bec9f745504d5e09838cd828f90f575730fbfbd595d24a9c9a092.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9ffbcb97ab8dc923300fb1c48b21277710535be152645e19689cc43fdc06a8bf.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9ffbcb97ab8dc923300fb1c48b21277710535be152645e19689cc43fdc06a8bf.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9ffe8ba70584a85394a45bb195d98b40a21e1d04b031828bcdec0ddd07dd4ca6.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/9f/9ffe8ba70584a85394a45bb195d98b40a21e1d04b031828bcdec0ddd07dd4ca6.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a07de5e915f429dd381a97830e5b05564f3cef015b34f678331f9dea71936c2d.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a07de5e915f429dd381a97830e5b05564f3cef015b34f678331f9dea71936c2d.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a099e85ed24a15fbe48612dc5ecbfeaada745b288f9ed3637328ec1f76232ca3.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a099e85ed24a15fbe48612dc5ecbfeaada745b288f9ed3637328ec1f76232ca3.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a09f4f90d9a72f1744b04dd0750c27df3e8dba5338c80d79c34b459b4f8719a5.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a09f4f90d9a72f1744b04dd0750c27df3e8dba5338c80d79c34b459b4f8719a5.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a0a9d0e1cc450956cd9042d256b28ba6b9aecfffd34d877b71c4cacad960c6d8.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a0a9d0e1cc450956cd9042d256b28ba6b9aecfffd34d877b71c4cacad960c6d8.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a0b59d2cb6811cd78b48421e74f1f55ac970c634d0b856bcc97be17b7de91f1f.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a0b59d2cb6811cd78b48421e74f1f55ac970c634d0b856bcc97be17b7de91f1f.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a0f0630a03cdf15bf041b84eaf7712a37f77e88d34b37c9a11629f167b5da4dd.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a0/a0f0630a03cdf15bf041b84eaf7712a37f77e88d34b37c9a11629f167b5da4dd.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a107cdbbf7232ac82b75ae8743a944b20bf17e36b0acfc7b8f5ac40ccb1e134b.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a107cdbbf7232ac82b75ae8743a944b20bf17e36b0acfc7b8f5ac40ccb1e134b.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a10d5327b51b58fa5f327fc9136b480e423c817d12f421f4e555f0da2543b738.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a10d5327b51b58fa5f327fc9136b480e423c817d12f421f4e555f0da2543b738.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a164fa08600bfe331a6c08225b06213b3ac9402070eeab040c49473905212c68.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a164fa08600bfe331a6c08225b06213b3ac9402070eeab040c49473905212c68.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a174c553a98342853084e866aa96807a0e88bc73c8a4bb86ab1c28c581bdba5d.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a174c553a98342853084e866aa96807a0e88bc73c8a4bb86ab1c28c581bdba5d.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a19c28b64642f7031a48965e4217739d82c01b33bf7905c8e72a5c4547a08f13.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a19c28b64642f7031a48965e4217739d82c01b33bf7905c8e72a5c4547a08f13.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a1a4b8ffd3f1c4c75d425818af7b5f3a6a0cde887a5d3f7e418b8d29d4ed4a8b.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/legacy_only_unreviewed_development/c6mi_20260719_v1/union_pixel_cache/actor_partner_rgb_224_letterbox/a1/a1a4b8ffd3f1c4c75d425818af7b5f3a6a0cde887a5d3f7e418b8d29d4ed4a8b.npy,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
